
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960164170 200 in 201ms
 GET /api/aircraft?state=WA&_=1785960174171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960184172 200 in 201ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785960194172 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960204173 200 in 206ms
 GET /api/aircraft?state=WA&_=1785960214174 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960224167 200 in 205ms
 GET /api/aircraft?state=WA&_=1785960234168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960244169 200 in 204ms
 GET /api/aircraft?state=WA&_=1785960254169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960264170 200 in 207ms
 GET /api/aircraft?state=WA&_=1785960274171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960284171 200 in 200ms
 GET /api/aircraft?state=WA&_=1785960294172 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785960304173 200 in 219ms
 GET /api/aircraft?state=WA&_=1785960314173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 12ms
 GET /api/aircraft?state=WA&_=1785960324167 200 in 204ms
 GET /api/aircraft?state=WA&_=1785960334168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960344168 200 in 214ms
 GET /api/aircraft?state=WA&_=1785960354169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960364170 200 in 210ms
 GET /api/aircraft?state=WA&_=1785960374170 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 22ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 GET /api/aircraft?state=WA&_=1785960384171 200 in 203ms
 GET /api/aircraft?state=WA&_=1785960394172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960404172 200 in 209ms
 GET /api/aircraft?state=WA&_=1785960414173 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960424168 200 in 213ms
 GET /api/aircraft?state=WA&_=1785960434167 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785960444168 200 in 201ms
 GET /api/aircraft?state=WA&_=1785960454169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785960464169 200 in 209ms
 GET /api/aircraft?state=WA&_=1785960474170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960484171 200 in 210ms
 GET /api/aircraft?state=WA&_=1785960494171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960504172 200 in 207ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785960514173 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960524173 200 in 200ms
 GET /api/aircraft?state=WA&_=1785960534167 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 11ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960544168 200 in 207ms
 GET /api/aircraft?state=WA&_=1785960554168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960564169 200 in 202ms
 GET /api/aircraft?state=WA&_=1785960574170 200 in 11ms
 GET /api/activity?limit=5&state_id=washington 200 in 23ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960584170 200 in 207ms
 GET /api/aircraft?state=WA&_=1785960594171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960604172 200 in 202ms
 GET /api/aircraft?state=WA&_=1785960614170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960624173 200 in 193ms
 GET /api/activity?limit=5&state_id=washington 200 in 11ms
 GET /api/aircraft?state=WA&_=1785960634174 200 in 23ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960644167 200 in 205ms
 GET /api/aircraft?state=WA&_=1785960654168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960664169 200 in 201ms
 GET /api/aircraft?state=WA&_=1785960674169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960684170 200 in 481ms
 GET /api/aircraft?state=WA&_=1785960694170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 21ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960704171 200 in 208ms
 GET /api/aircraft?state=WA&_=1785960714171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960724172 200 in 202ms
 GET /api/aircraft?state=WA&_=1785960734173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960744174 200 in 205ms
 GET /api/aircraft?state=WA&_=1785960754168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960764168 200 in 281ms
 GET /api/aircraft?state=WA&_=1785960774169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /dash 200 in 259ms
 GET /api/aircraft?state=WA&_=1785960780370 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 37ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785960783301 200 in 6ms
 GET /api/aircraft?state=WA&_=1785960784169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 55ms
 GET /api/aircraft?state=WA&_=1785960790378 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960794171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960800379 200 in 200ms
 GET /api/aircraft?state=WA&_=1785960804171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960810379 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785960814171 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960820380 200 in 197ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 ✓ Compiled /settings in 309ms (828 modules)
 ✓ Compiled in 130ms (362 modules)
 GET /api/aircraft?state=WA&_=1785960824172 200 in 11ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 ✓ Compiled /legal in 142ms (830 modules)
 GET /api/aircraft?state=WA&_=1785960830380 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785960834173 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960840383 200 in 195ms
 GET /api/aircraft?state=WA&_=1785960844173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960850400 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960854167 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960860391 200 in 221ms
 GET /api/aircraft?state=WA&_=1785960864168 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785960870395 200 in 6ms
 GET /api/aircraft?state=WA&_=1785960874168 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 ✓ Compiled /store in 171ms (833 modules)
 ✓ Compiled /settings/alerts in 439ms (900 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960880398 200 in 6ms
 GET /api/aircraft?state=WA&_=1785960884169 200 in 12ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 GET /dash 200 in 68ms
 GET /api/aircraft?state=WA&_=1785960885833 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785960894170 200 in 201ms
 GET /api/aircraft?state=WA&_=1785960904170 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960914171 200 in 194ms
 GET /api/aircraft?state=WA&_=1785960920696 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960924170 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785960934172 200 in 351ms
 GET /map?mock=mixed 200 in 375ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960934548 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960934548 200 in 59ms
 ✓ Compiled /api/trails in 110ms (535 modules)
 GET /api/trails?tails=N305DK,N422CT 200 in 153ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960942111 200 in 210ms
 GET /api/aircraft?state=WA&_=1785960942111 200 in 209ms
 GET /api/aircraft?state=WA&_=1785960944173 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960944554 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960944554 200 in 17ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960954174 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960954551 200 in 4ms
 GET /api/aircraft?state=WA&_=1785960954551 200 in 5ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960964167 200 in 202ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960964551 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960964551 200 in 4ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960974168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960974551 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960974551 200 in 5ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785960984169 200 in 208ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960984551 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960984552 200 in 5ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960994169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785960994551 200 in 5ms
 GET /api/aircraft?state=WA&_=1785960994552 200 in 4ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785961004170 200 in 206ms
 GET /api/aircraft?state=WA&_=1785961014170 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 13ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961024171 200 in 202ms
 GET /api/aircraft?state=WA&_=1785961034172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961044172 200 in 206ms
 GET /api/aircraft?state=WA&_=1785961054173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961064174 200 in 207ms
 GET /api/aircraft?state=WA&_=1785961074167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961084168 200 in 211ms
 GET /api/aircraft?state=WA&_=1785961094169 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961104169 200 in 205ms
 GET /api/aircraft?state=WA&_=1785961114170 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961124171 200 in 202ms
 GET /api/aircraft?state=WA&_=1785961134171 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961144172 200 in 227ms
 GET /api/aircraft?state=WA&_=1785961154173 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961164173 200 in 213ms
 GET /api/aircraft?state=WA&_=1785961174167 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961180570 200 in 201ms
 GET /api/aircraft?state=WA&_=1785961180571 200 in 200ms
 GET /api/aircraft?state=WA&_=1785961184168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785961194168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961204169 200 in 214ms
 GET /api/aircraft?state=WA&_=1785961214170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961217108 200 in 7ms
 GET /api/aircraft?state=WA&_=1785961217108 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961224170 200 in 199ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961227086 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961227086 200 in 7ms
 GET /api/trails?tails=N305DK,N422CT 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961234171 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/aircraft?state=WA&_=1785961237091 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961239701 200 in 194ms
 GET /api/trails?tails=N305DK,N422CT 200 in 4ms
 GET /api/aircraft?state=WA&_=1785961244172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785961247094 200 in 5ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961249706 200 in 5ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961254168 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785961257099 200 in 189ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961259707 200 in 5ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961264173 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961274174 200 in 240ms
 GET /api/aircraft?state=WA&_=1785961284167 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961294168 200 in 207ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961299439 200 in 6ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961299439 200 in 7ms
 GET /api/aircraft?state=WA&_=1785961304169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/trails?tails=N305DK,N422CT 200 in 6ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961309435 200 in 200ms
 GET /api/aircraft?state=WA&_=1785961309437 200 in 190ms
 GET /api/aircraft?state=WA&_=1785961314169 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961319436 200 in 5ms
 GET /api/trails?tails=N305DK,N422CT 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961319442 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961324170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961326724 200 in 206ms
 GET /api/aircraft?state=WA&_=1785961334172 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961344172 200 in 197ms
 GET /api/aircraft?state=WA&_=1785961354173 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961364174 200 in 198ms
 GET /api/aircraft?state=WA&_=1785961374168 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961375499 200 in 7ms
 GET /api/aircraft?state=WA&_=1785961384169 200 in 200ms
 GET /api/aircraft?state=WA&_=1785961394167 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961404170 200 in 193ms
 GET /api/trails?tails=N305DK,N422CT 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961408170 200 in 6ms
 GET /api/aircraft?state=WA&mock=mixed&_=1785961408171 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961414170 200 in 6ms
 ✓ Compiled /_not-found in 218ms (837 modules)
 GET /home?mock=mixed 404 in 296ms
 GET /api/aircraft?state=WA&_=1785961424168 200 in 10ms
 GET /home?mock=mixed 404 in 60ms
 GET /api/aircraft?state=WA&_=1785961434171 200 in 189ms
 GET /home?mock 404 in 66ms
 GET /api/aircraft?state=WA&_=1785961437427 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961439614 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961439804 200 in 7ms
 ✓ Compiled /api/activity in 114ms (471 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 153ms
 GET /api/activity?limit=5&state_id=washington 200 in 153ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785961444169 200 in 198ms
 GET /api/aircraft?state=WA&_=1785961449806 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961454171 200 in 5ms
 ✓ Compiled /ride in 181ms (478 modules)
 GET /api/aircraft?state=WA&_=1785961454559 200 in 7ms
 ✓ Compiled / in 109ms (485 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961456176 200 in 188ms
 GET /api/aircraft?state=WA&_=1785961464171 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961466177 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961467061 200 in 5ms
 ✓ Compiled /api/aircraft-alerts/subscription in 137ms (547 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 259ms
 GET /api/activity?limit=5&state_id=washington 200 in 261ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 277ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 275ms
 GET /api/aircraft?state=WA&_=1785961474173 200 in 191ms
 GET /api/aircraft?state=WA&_=1785961476178 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785961484168 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961486179 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961494167 200 in 205ms
 GET /api/aircraft?state=WA&_=1785961496180 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961497198 200 in 7ms
 GET /api/aircraft?state=WA&_=1785961503210 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961504168 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961506180 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785961513317 200 in 234ms
 GET /api/aircraft?state=WA&_=1785961514721 200 in 12ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785961524703 200 in 5ms
 ✓ Compiled in 363ms (896 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961534701 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785961544699 200 in 196ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961554713 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785961564706 200 in 209ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 GET /api/aircraft?state=WA&_=1785961599700 200 in 216ms
 GET /api/activity?limit=5&state_id=washington 200 in 13ms
 GET /api/aircraft?state=WA&_=1785961659710 200 in 215ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785961719704 200 in 203ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961779712 200 in 218ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961839702 200 in 210ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785961899702 200 in 256ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785961959712 200 in 211ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785962019704 200 in 206ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785962079701 200 in 214ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785962139711 200 in 203ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785962199663 200 in 209ms
 GET /api/aircraft?state=WA&_=1785962204170 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962207368 200 in 5ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 17ms
 GET /api/activity?limit=5&state_id=washington 200 in 21ms
 GET /api/activity?limit=5&state_id=washington 200 in 21ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 22ms
 GET /api/aircraft?state=WA&_=1785962214171 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785962224173 200 in 201ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785962234167 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962244168 200 in 206ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785962254168 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785962264169 200 in 215ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785962274170 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962284170 200 in 193ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785962294171 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
